fileNumber,activityNumber,startPoint,endPoint,fileName,ativityCategory
1,1,426,599,user1_iw_1,1
1,2,949,1123,user1_iw_1,1
1,3,1484,1658,user1_iw_1,1
1,4,1875,2052,user1_iw_1,1
1,5,2404,2576,user1_iw_1,1
1,6,2956,3198,user1_iw_1,2
1,7,3542,3793,user1_iw_1,2
1,8,4182,4468,user1_iw_1,2
1,9,4874,5133,user1_iw_1,2
1,10,5519,5800,user1_iw_1,2
2,1,433,586,user1_iw_2,1
2,2,975,1164,user1_iw_2,1
2,3,1557,1763,user1_iw_2,1
2,4,2104,2281,user1_iw_2,1
2,5,2624,2809,user1_iw_2,1
2,6,3187,3455,user1_iw_2,2
2,7,3690,3901,user1_iw_2,2
2,8,4284,4561,user1_iw_2,2
2,9,4918,5204,user1_iw_2,2
2,10,5557,5868,user1_iw_2,2
3,1,453,622,user1_iw_3,1
3,2,1022,1194,user1_iw_3,1
3,3,1619,1801,user1_iw_3,1
3,4,2181,2386,user1_iw_3,1
3,5,2794,2987,user1_iw_3,1
3,6,3382,3663,user1_iw_3,2
3,7,4059,4341,user1_iw_3,2
3,8,4702,4989,user1_iw_3,2
3,9,5356,5612,user1_iw_3,2
3,10,5826,6139,user1_iw_3,2
4,1,416,579,user1_iw_4,1
4,2,941,1102,user1_iw_4,1
4,3,1537,1716,user1_iw_4,1
4,4,2076,2251,user1_iw_4,1
4,5,2670,2845,user1_iw_4,1
4,6,3241,3456,user1_iw_4,2
4,7,3715,4012,user1_iw_4,2
4,8,4402,4716,user1_iw_4,2
4,9,5087,5381,user1_iw_4,2
4,10,5816,6092,user1_iw_4,2
5,1,460,625,user1_iw_5,1
5,2,990,1174,user1_iw_5,1
5,3,1570,1764,user1_iw_5,1
5,4,2157,2346,user1_iw_5,1
5,5,2743,2928,user1_iw_5,1
5,6,3275,3580,user1_iw_5,2
5,7,3789,4081,user1_iw_5,2
5,8,4487,4762,user1_iw_5,2
5,9,5171,5450,user1_iw_5,2
5,10,5807,6093,user1_iw_5,2
6,1,429,586,user1_iw_6,1
6,2,981,1146,user1_iw_6,1
6,3,1550,1724,user1_iw_6,1
6,4,2094,2283,user1_iw_6,1
6,5,2556,2700,user1_iw_6,1
6,6,3076,3364,user1_iw_6,2
6,7,3768,4047,user1_iw_6,2
6,8,4472,4756,user1_iw_6,2
6,9,5168,5440,user1_iw_6,2
6,10,5850,6137,user1_iw_6,2
7,1,418,614,user1_ph_1,3
7,2,970,1114,user1_ph_1,3
7,3,1529,1680,user1_ph_1,3
7,4,2118,2284,user1_ph_1,3
7,5,2646,2835,user1_ph_1,3
7,6,3223,3410,user1_ph_1,4
